,cellID,PlaceCellS1,PlaceCellS2,PlaceCellS3,PlaceCellS4,Session1,Session2,Session3,Session4
0, C000,Not place cell,Not place cell,Not place cell,Not place cell,10,1,13,11
1, C001,Not place cell,Not place cell,Not place cell,Not place cell,4,1,3,3
2, C002,Not place cell,Not place cell,Not place cell,Not place cell,7,0,2,0
3, C003,Not place cell,Place cell,Place cell,Place cell,3,0,5,4
4, C004,Not place cell,Not place cell,Not place cell,Not place cell,9,2,16,0
5, C005,Not place cell,Not place cell,Not place cell,Not place cell,19,2,11,16
6, C006,Not place cell,Not place cell,Not place cell,Not place cell,11,3,11,4
7, C007,Not place cell,Place cell,Place cell,Place cell,14,2,4,0
8, C008,Not place cell,Not place cell,Not place cell,Not place cell,13,0,4,0
9, C009,Not place cell,Not place cell,Not place cell,Not place cell,16,0,5,2
10, C010,Not place cell,Not place cell,Not place cell,Not place cell,2,0,0,0
11, C011,Not place cell,Not place cell,Not place cell,Not place cell,18,2,7,0
12, C012,Not place cell,Place cell,Place cell,Place cell,12,0,8,0
13, C013,Not place cell,Not place cell,Not place cell,Not place cell,7,1,12,2
14, C014,Not place cell,Not place cell,Not place cell,Not place cell,1,0,5,8
15, C015,Not place cell,Not place cell,Not place cell,Not place cell,2,1,5,0
16, C016,Not place cell,Place cell,Place cell,Place cell,13,1,12,0
17, C017,Not place cell,Not place cell,Not place cell,Not place cell,11,2,3,0
18, C018,Not place cell,Not place cell,Not place cell,Not place cell,7,1,1,0
19, C019,Not place cell,Not place cell,Not place cell,Not place cell,16,1,11,3
20, C020,Not place cell,Not place cell,Not place cell,Not place cell,17,1,6,0
21, C021,Not place cell,Place cell,Not place cell,Place cell,9,1,3,0
22, C022,Not place cell,Not place cell,Not place cell,Not place cell,13,0,2,0
23, C023,Not place cell,Not place cell,Not place cell,Not place cell,20,1,12,2
24, C024,Not place cell,Not place cell,Not place cell,Not place cell,1,0,0,0
25, C025,Not place cell,Place cell,Place cell,Place cell,39,1,16,0
26, C026,Not place cell,Not place cell,Not place cell,Not place cell,19,1,28,5
27, C027,Not place cell,Not place cell,Not place cell,Not place cell,45,0,12,1
28, C028,Not place cell,Not place cell,Not place cell,Not place cell,15,1,13,0
29, C029,Not place cell,Not place cell,Not place cell,Not place cell,32,1,18,5
30, C030,Place cell,Not place cell,Not place cell,Not place cell,16,2,8,0
31, C031,Not place cell,Not place cell,Not place cell,Not place cell,30,0,4,0
32, C032,Not place cell,Place cell,Place cell,Place cell,13,3,5,3
33, C033,Not place cell,Not place cell,Not place cell,Not place cell,25,1,10,0
34, C034,Not place cell,Not place cell,Not place cell,Not place cell,26,2,9,0
35, C035,Not place cell,Not place cell,Not place cell,Not place cell,11,3,2,0
36, C036,Not place cell,Place cell,Place cell,Place cell,10,3,10,1
37, C037,Not place cell,Not place cell,Not place cell,Not place cell,0,0,0,0
38, C038,Not place cell,Not place cell,Not place cell,Not place cell,21,2,11,1
39, C039,Not place cell,Not place cell,Not place cell,Not place cell,27,1,11,0
40, C040,Not place cell,Not place cell,Not place cell,Not place cell,26,1,7,1
41, C041,Not place cell,Place cell,Place cell,Place cell,16,4,3,0
42, C042,Not place cell,Not place cell,Not place cell,Not place cell,25,1,4,0
43, C043,Not place cell,Not place cell,Not place cell,Not place cell,15,2,13,0
44, C044,Not place cell,Not place cell,Not place cell,Not place cell,3,3,4,5
45, C045,Not place cell,Not place cell,Not place cell,Not place cell,23,1,8,1
46, C046,Not place cell,Not place cell,Not place cell,Not place cell,4,2,0,0
47, C047,Not place cell,Not place cell,Not place cell,Not place cell,21,3,11,0
48, C048,Not place cell,Not place cell,Not place cell,Not place cell,18,4,13,1
49, C049,Not place cell,Not place cell,Not place cell,Not place cell,32,2,14,2
50, C050,Not place cell,Not place cell,Not place cell,Not place cell,13,0,8,9
51, C051,Not place cell,Not place cell,Not place cell,Not place cell,16,0,10,0
52, C052,Not place cell,Not place cell,Not place cell,Not place cell,15,0,24,0
53, C053,Not place cell,Not place cell,Not place cell,Not place cell,15,1,6,1
54, C054,Not place cell,Not place cell,Not place cell,Not place cell,17,3,4,0
55, C055,Not place cell,Not place cell,Not place cell,Not place cell,4,0,5,0
56, C056,Not place cell,Place cell,Place cell,Place cell,28,2,11,11
57, C057,Not place cell,Not place cell,Not place cell,Not place cell,35,2,15,0
58, C058,Not place cell,Not place cell,Not place cell,Not place cell,5,1,3,2
59, C059,Not place cell,Not place cell,Not place cell,Not place cell,27,3,6,3
60, C060,Not place cell,Not place cell,Not place cell,Not place cell,1,1,12,1
